customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,TotalCharges,Churn
7590-VHVEG,Female,0,1,Month-to-month,29.85,29.85,No
5575-GNVDE,Male,0,34,One year,56.95,1889.5,No
3668-QPYBK,Male,0,2,Month-to-month,53.85,108.15,Yes
7795-CFOCW,Male,0,45,One year,42.3,1840.75,No
9237-HQITU,Female,0,2,Month-to-month,70.7,151.65,Yes
9305-CDSKC,Female,0,8,Month-to-month,99.65,820.5,Yes
1452-KIOVK,Male,0,22,Month-to-month,89.1,1949.4,No
6713-OKOMC,Female,0,10,Month-to-month,29.75,301.9,No
7892-POOKP,Female,0,28,Month-to-month,104.8,3046.05,Yes
6388-TABGU,Male,0,62,One year,56.15,3487.95,No
9763-GRSKD,Male,0,13,Month-to-month,49.95,587.45,No
7469-LKBCI,Male,0,16,Two year,18.95,326.8,No
8091-TTVAX,Male,0,58,One year,100.35,5681.1,No
0280-XJGEX,Male,0,49,Month-to-month,103.7,5036.3,Yes
5129-JLPIS,Male,0,25,Month-to-month,105.5,2686.05,No
3655-SNQYZ,Female,0,69,Two year,113.25,7895.15,No
8191-XWSZG,Female,0,52,One year,20.65,1022.95,No
9959-WOFKT,Male,0,71,Two year,106.7,7382.25,No
4190-MFLUW,Female,0,10,Month-to-month,55.2,528.35,Yes
4183-MYFRB,Female,0,21,Month-to-month,90.05,1862.9,No
8779-QRDMV,Male,1,1,Month-to-month,39.65,39.65,Yes
1680-VDCWW,Male,0,12,One year,19.8,202.25,No
1066-JKSGK,Male,0,1,Month-to-month,20.15,20.15,Yes
3638-WEABW,Female,0,58,Two year,59.9,3505.1,No
6322-HRPFA,Male,0,49,Month-to-month,59.6,2970.3,No
6865-JZNKO,Female,0,30,Month-to-month,55.3,1530.6,No
6467-CHFZW,Male,0,47,Month-to-month,99.35,4749.15,Yes
8665-UTDHZ,Male,0,1,Month-to-month,30.2,30.2,Yes
5248-YGIJN,Male,0,72,Two year,90.25,6369.45,No
8773-HHUOZ,Female,0,17,Month-to-month,64.7,1093.1,Yes
3841-NFECX,Female,1,71,Two year,96.35,6766.95,No
4929-XIHVW,Male,1,2,Month-to-month,95.5,181.65,No
6827-IEAUQ,Female,0,27,One year,66.15,1874.45,No
7310-EGVHZ,Male,0,1,Month-to-month,20.2,20.2,No
3413-BMNZE,Male,1,1,Month-to-month,45.25,45.25,No
